ID,Ocupadas,ÁREA DE ADSCRIPCIÓN,UNIDAD DE ADSCRIPCIÓN,SEXO,ESCOLARIDAD,CARRERA COMERCIAL/ SEC EJECUTIVA
1,1,DIRECCIÓN GENERAL DE TECNOLOGÍAS DE LA INFORMACIÓN,OFICIALÍA MAYOR,H,LICENCIATURA,CIENCIAS DE LA COMPUTACIÓN
2,1,DIRECCIÓN GENERAL DE LICITACIONES,UNIDAD JURÍDICA,M,LICENCIATURA,DERECHO
3,1,ÓRGANO DE GOBIERNO,ÓRGANO DE GOBIERNO,H,LICENCIATURA,DERECHO
4,1,DIRECCIÓN GENERAL DE EVALUACIÓN DEL POTENCIAL PETROLERO,UNIDAD TÉCNICA DE EXPLORACIÓN,M,INGENIERO,INGENIERÍA GEOLÓGA
5,1,DIRECCIÓN GENERAL DE ESTADÍSTICA Y EVALUACIÓN ECONÓMICA,CENTRO NACIONAL DE INFORMACIÓN DE HIDROCARBUROS,M,LICENCIATURA,ADMINISTRACIÓN
6,1,SECRETARÍA EJECUTIVA,SECRETARÍA EJECUTIVA,H,LICENCIATURA,INGENIERÍA EN SISTEMAS COMPUTACIONALES
7,1,DIRECCIÓN GENERAL DE DICTÁMENES DE EXTRACCIÓN,UNIDAD TÉCNICA DE EXTRACCIÓN,H,LICENCIATURA,INGENIERO PETROLERO
8,1,DIRECCIÓN GENERAL DE RESERVAS Y RECUPERACIÓN AVANZADA,UNIDAD TÉCNICA DE EXTRACCIÓN,H,LICENCIATURA,INGENIERÍA GEOFÍSICA
9,1,ÓRGANO DE GOBIERNO,ÓRGANO DE GOBIERNO,H,LICENCIATURA,CIENCIAS DE LA EDUCACIÓN
10,1,PRESIDENCIA,PRESIDENCIA,H,LICENCIATURA,COMUNICACIÓN SOCIAL 
11,1,DIRECCIÓN GENERAL DE MEDICIÓN,UNIDAD TÉCNICA DE EXTRACCIÓN,M,LICENCIATURA,ADMINISTRACIÓN 
